_partition,_aspect,_key,_type,_value
Column,buried_pipilines_exposed_fu,displayFormat,string,""
Column,buried_pipilines_exposed_fu,displayName,string,"""buried_pipilines_exposed_fu"""
Column,buried_pipilines_exposed_fu,displayVisible,boolean,TRUE
Column,buried_pipilines_exposed_fu,joins,object,""
Column,connections_blank_flanged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,connections_blank_flanged,displayFormat,string,""
Column,connections_blank_flanged,displayName,string,"""connections_blank_flanged"""
Column,connections_blank_flanged,displayVisible,boolean,TRUE
Column,connections_blank_flanged,joins,object,""
Column,connections_blank_flanged_com,displayChoicesList,object,[]
Column,connections_blank_flanged_com,displayFormat,string,""
Column,connections_blank_flanged_com,displayName,string,"""connections_blank_flanged_com"""
Column,connections_blank_flanged_com,displayVisible,boolean,TRUE
Column,connections_blank_flanged_com,joins,object,""
Column,connections_blank_flanged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,connections_blank_flanged_fu,displayFormat,string,""
Column,connections_blank_flanged_fu,displayName,string,"""connections_blank_flanged_fu"""
Column,connections_blank_flanged_fu,displayVisible,boolean,TRUE
Column,connections_blank_flanged_fu,joins,object,""
Column,containment_berm_stains,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,containment_berm_stains,displayFormat,string,""
Column,containment_berm_stains,displayName,string,"""containment_berm_stains"""
Column,containment_berm_stains,displayVisible,boolean,TRUE
Column,containment_berm_stains,joins,object,""
Column,containment_berm_stains_com,displayChoicesList,object,[]
Column,containment_berm_stains_com,displayFormat,string,""
Column,containment_berm_stains_com,displayName,string,"""containment_berm_stains_com"""
Column,containment_berm_stains_com,displayVisible,boolean,TRUE
Column,containment_berm_stains_com,joins,object,""
Column,containment_berm_stains_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,containment_berm_stains_fu,displayFormat,string,""
Column,containment_berm_stains_fu,displayName,string,"""containment_berm_stains_fu"""
Column,containment_berm_stains_fu,displayVisible,boolean,TRUE
Column,containment_berm_stains_fu,joins,object,""
Column,equipment_pretector_missing,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,equipment_pretector_missing,displayFormat,string,""
Column,equipment_pretector_missing,displayName,string,"""equipment_pretector_missing"""
Column,equipment_pretector_missing,displayVisible,boolean,TRUE
Column,equipment_pretector_missing,joins,object,""
Column,equipment_pretector_missing_com,displayChoicesList,object,[]
Column,equipment_pretector_missing_com,displayFormat,string,""
Column,equipment_pretector_missing_com,displayName,string,"""equipment_pretector_missing_com"""
Column,equipment_pretector_missing_com,displayVisible,boolean,TRUE
Column,equipment_pretector_missing_com,joins,object,""
Column,equipment_pretector_missing_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,equipment_pretector_missing_fu,displayFormat,string,""
Column,equipment_pretector_missing_fu,displayName,string,"""equipment_pretector_missing_fu"""
Column,equipment_pretector_missing_fu,displayVisible,boolean,TRUE
Column,equipment_pretector_missing_fu,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,level_gauges_alarm,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,level_gauges_alarm,displayFormat,string,""
Column,level_gauges_alarm,displayName,string,"""level_gauges_alarm"""
Column,level_gauges_alarm,displayVisible,boolean,TRUE
Column,level_gauges_alarm,joins,object,""
Column,level_gauges_alarm_com,displayChoicesList,object,[]
Column,level_gauges_alarm_com,displayFormat,string,""
Column,level_gauges_alarm_com,displayName,string,"""level_gauges_alarm_com"""
Column,level_gauges_alarm_com,displayVisible,boolean,TRUE
Column,level_gauges_alarm_com,joins,object,""
Column,level_gauges_alarm_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,level_gauges_alarm_fu,displayFormat,string,""
Column,level_gauges_alarm_fu,displayName,string,"""level_gauges_alarm_fu"""
Column,level_gauges_alarm_fu,displayVisible,boolean,TRUE
Column,level_gauges_alarm_fu,joins,object,""
Column,loading_lines_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,loading_lines_damaged,displayFormat,string,""
Column,loading_lines_damaged,displayName,string,"""loading_lines_damaged"""
Column,loading_lines_damaged,displayVisible,boolean,TRUE
Column,loading_lines_damaged,joins,object,""
Column,loading_lines_damaged_com,displayChoicesList,object,[]
Column,loading_lines_damaged_com,displayFormat,string,""
Column,loading_lines_damaged_com,displayName,string,"""loading_lines_damaged_com"""
Column,loading_lines_damaged_com,displayVisible,boolean,TRUE
Column,loading_lines_damaged_com,joins,object,""
Column,loading_lines_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,loading_lines_damaged_fu,displayFormat,string,""
Column,loading_lines_damaged_fu,displayName,string,"""loading_lines_damaged_fu"""
Column,loading_lines_damaged_fu,displayVisible,boolean,TRUE
Column,loading_lines_damaged_fu,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,secondary_containment_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,secondary_containment_damaged,displayFormat,string,""
Column,secondary_containment_damaged,displayName,string,"""secondary_containment_damaged"""
Column,secondary_containment_damaged,displayVisible,boolean,TRUE
Column,secondary_containment_damaged,joins,object,""
Column,secondary_containment_damaged_com,displayChoicesList,object,[]
Column,secondary_containment_damaged_com,displayFormat,string,""
Column,secondary_containment_damaged_com,displayName,string,"""secondary_containment_damaged_com"""
Column,secondary_containment_damaged_com,displayVisible,boolean,TRUE
Column,secondary_containment_damaged_com,joins,object,""
Column,secondary_containment_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,secondary_containment_damaged_fu,displayFormat,string,""
Column,secondary_containment_damaged_fu,displayName,string,"""secondary_containment_damaged_fu"""
Column,secondary_containment_damaged_fu,displayVisible,boolean,TRUE
Column,secondary_containment_damaged_fu,joins,object,""
Column,spill_bucket_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,spill_bucket_damaged,displayFormat,string,""
Column,spill_bucket_damaged,displayName,string,"""spill_bucket_damaged"""
Column,spill_bucket_damaged,displayVisible,boolean,TRUE
Column,spill_bucket_damaged,joins,object,""
Column,spill_bucket_damaged_com,displayChoicesList,object,[]
Column,spill_bucket_damaged_com,displayFormat,string,""
Column,spill_bucket_damaged_com,displayName,string,"""spill_bucket_damaged_com"""
Column,spill_bucket_damaged_com,displayVisible,boolean,TRUE
Column,spill_bucket_damaged_com,joins,object,""
Column,spill_bucket_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,spill_bucket_damaged_fu,displayFormat,string,""
Column,spill_bucket_damaged_fu,displayName,string,"""spill_bucket_damaged_fu"""
Column,spill_bucket_damaged_fu,displayVisible,boolean,TRUE
Column,spill_bucket_damaged_fu,joins,object,""
Column,spill_material_missing,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,spill_material_missing,displayFormat,string,""
Column,spill_material_missing,displayName,string,"""spill_material_missing"""
Column,spill_material_missing,displayVisible,boolean,TRUE
Column,spill_material_missing,joins,object,""
Column,spill_material_missing_com,displayChoicesList,object,[]
Column,spill_material_missing_com,displayFormat,string,""
Column,spill_material_missing_com,displayName,string,"""spill_material_missing_com"""
Column,spill_material_missing_com,displayVisible,boolean,TRUE
Column,spill_material_missing_com,joins,object,""
Column,spill_material_missing_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,spill_material_missing_fu,displayFormat,string,""
Column,spill_material_missing_fu,displayName,string,"""spill_material_missing_fu"""
Column,spill_material_missing_fu,displayVisible,boolean,TRUE
Column,spill_material_missing_fu,joins,object,""
Column,supply_gaskets_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,supply_gaskets_damaged,displayFormat,string,""
Column,supply_gaskets_damaged,displayName,string,"""supply_gaskets_damaged"""
Column,supply_gaskets_damaged,displayVisible,boolean,TRUE
Column,supply_gaskets_damaged,joins,object,""
Column,supply_gaskets_damaged_com,displayChoicesList,object,[]
Column,supply_gaskets_damaged_com,displayFormat,string,""
Column,supply_gaskets_damaged_com,displayName,string,"""supply_gaskets_damaged_com"""
Column,supply_gaskets_damaged_com,displayVisible,boolean,TRUE
Column,supply_gaskets_damaged_com,joins,object,""
Column,supply_gaskets_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,supply_gaskets_damaged_fu,displayFormat,string,""
Column,supply_gaskets_damaged_fu,displayName,string,"""supply_gaskets_damaged_fu"""
Column,supply_gaskets_damaged_fu,displayVisible,boolean,TRUE
Column,supply_gaskets_damaged_fu,joins,object,""
Column,tank_area_blocked,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,tank_area_blocked,displayFormat,string,""
Column,tank_area_blocked,displayName,string,"""tank_area_blocked"""
Column,tank_area_blocked,displayVisible,boolean,TRUE
Column,tank_area_blocked,joins,object,""
Column,tank_area_blocked_com,displayChoicesList,object,[]
Column,tank_area_blocked_com,displayFormat,string,""
Column,tank_area_blocked_com,displayName,string,"""tank_area_blocked_com"""
Column,tank_area_blocked_com,displayVisible,boolean,TRUE
Column,tank_area_blocked_com,joins,object,""
Column,tank_area_blocked_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,tank_area_blocked_fu,displayFormat,string,""
Column,tank_area_blocked_fu,displayName,string,"""tank_area_blocked_fu"""
Column,tank_area_blocked_fu,displayVisible,boolean,TRUE
Column,tank_area_blocked_fu,joins,object,""
Column,tank_surface_rust,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,tank_surface_rust,displayFormat,string,""
Column,tank_surface_rust,displayName,string,"""tank_surface_rust"""
Column,tank_surface_rust,displayVisible,boolean,TRUE
Column,tank_surface_rust,joins,object,""
Column,tank_surface_rust_com,displayChoicesList,object,[]
Column,tank_surface_rust_com,displayFormat,string,""
Column,tank_surface_rust_com,displayName,string,"""tank_surface_rust_com"""
Column,tank_surface_rust_com,displayVisible,boolean,TRUE
Column,tank_surface_rust_com,joins,object,""
Column,tank_surface_rust_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,tank_surface_rust_fu,displayFormat,string,""
Column,tank_surface_rust_fu,displayName,string,"""tank_surface_rust_fu"""
Column,tank_surface_rust_fu,displayVisible,boolean,TRUE
Column,tank_surface_rust_fu,joins,object,""
Column,thief_hatch_seal,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,thief_hatch_seal,displayFormat,string,""
Column,thief_hatch_seal,displayName,string,"""thief_hatch_seal"""
Column,thief_hatch_seal,displayVisible,boolean,TRUE
Column,thief_hatch_seal,joins,object,""
Column,thief_hatch_seal_com,displayChoicesList,object,[]
Column,thief_hatch_seal_com,displayFormat,string,""
Column,thief_hatch_seal_com,displayName,string,"""thief_hatch_seal_com"""
Column,thief_hatch_seal_com,displayVisible,boolean,TRUE
Column,thief_hatch_seal_com,joins,object,""
Column,thief_hatch_seal_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,thief_hatch_seal_fu,displayFormat,string,""
Column,thief_hatch_seal_fu,displayName,string,"""thief_hatch_seal_fu"""
Column,thief_hatch_seal_fu,displayVisible,boolean,TRUE
Column,thief_hatch_seal_fu,joins,object,""
Column,threat_procedures_not_posted,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,threat_procedures_not_posted,displayFormat,string,""
Column,threat_procedures_not_posted,displayName,string,"""threat_procedures_not_posted"""
Column,threat_procedures_not_posted,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted,joins,object,""
Column,threat_procedures_not_posted_com,displayChoicesList,object,[]
Column,threat_procedures_not_posted_com,displayFormat,string,""
Column,threat_procedures_not_posted_com,displayName,string,"""threat_procedures_not_posted_com"""
Column,threat_procedures_not_posted_com,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted_com,joins,object,""
Column,threat_procedures_not_posted_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,threat_procedures_not_posted_fu,displayFormat,string,""
Column,threat_procedures_not_posted_fu,displayName,string,"""threat_procedures_not_posted_fu"""
Column,threat_procedures_not_posted_fu,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted_fu,joins,object,""
Column,vent_pipes_obstruct,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,vent_pipes_obstruct,displayFormat,string,""
Column,vent_pipes_obstruct,displayName,string,"""vent_pipes_obstruct"""
Column,vent_pipes_obstruct,displayVisible,boolean,TRUE
Column,vent_pipes_obstruct,joins,object,""
Column,vent_pipes_obstruct_com,displayChoicesList,object,[]
Column,vent_pipes_obstruct_com,displayFormat,string,""
Column,vent_pipes_obstruct_com,displayName,string,"""vent_pipes_obstruct_com"""
Column,vent_pipes_obstruct_com,displayVisible,boolean,TRUE
Column,vent_pipes_obstruct_com,joins,object,""
Column,vent_pipes_obstruct_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,vent_pipes_obstruct_fu,displayFormat,string,""
Column,vent_pipes_obstruct_fu,displayName,string,"""vent_pipes_obstruct_fu"""
Column,vent_pipes_obstruct_fu,displayVisible,boolean,TRUE
Column,vent_pipes_obstruct_fu,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,ASTMonthlyInspectionLocationForSPCCP
