_partition,_aspect,_key,_type,_value
Column,dispenser_hardware_leaking,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,dispenser_hardware_leaking,displayFormat,string,""
Column,dispenser_hardware_leaking,displayName,string,"""dispenser_hardware_leaking"""
Column,dispenser_hardware_leaking,displayVisible,boolean,TRUE
Column,dispenser_hardware_leaking,joins,object,""
Column,dispenser_hardware_leaking_com,displayChoicesList,object,[]
Column,dispenser_hardware_leaking_com,displayFormat,string,""
Column,dispenser_hardware_leaking_com,displayName,string,"""dispenser_hardware_leaking_com"""
Column,dispenser_hardware_leaking_com,displayVisible,boolean,TRUE
Column,dispenser_hardware_leaking_com,joins,object,""
Column,dispenser_hardware_leaking_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,dispenser_hardware_leaking_fu,displayFormat,string,""
Column,dispenser_hardware_leaking_fu,displayName,string,"""dispenser_hardware_leaking_fu"""
Column,dispenser_hardware_leaking_fu,displayVisible,boolean,TRUE
Column,dispenser_hardware_leaking_fu,joins,object,""
Column,equipment_vegetation,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,equipment_vegetation,displayFormat,string,""
Column,equipment_vegetation,displayName,string,"""equipment_vegetation"""
Column,equipment_vegetation,displayVisible,boolean,TRUE
Column,equipment_vegetation,joins,object,""
Column,equipment_vegetation_com,displayChoicesList,object,[]
Column,equipment_vegetation_com,displayFormat,string,""
Column,equipment_vegetation_com,displayName,string,"""equipment_vegetation_com"""
Column,equipment_vegetation_com,displayVisible,boolean,TRUE
Column,equipment_vegetation_com,joins,object,""
Column,equipment_vegetation_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,equipment_vegetation_fu,displayFormat,string,""
Column,equipment_vegetation_fu,displayName,string,"""equipment_vegetation_fu"""
Column,equipment_vegetation_fu,displayVisible,boolean,TRUE
Column,equipment_vegetation_fu,joins,object,""
Column,evidence_spillage_overfilling,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,evidence_spillage_overfilling,displayFormat,string,""
Column,evidence_spillage_overfilling,displayName,string,"""evidence_spillage_overfilling"""
Column,evidence_spillage_overfilling,displayVisible,boolean,TRUE
Column,evidence_spillage_overfilling,joins,object,""
Column,evidence_spillage_overfilling_com,displayChoicesList,object,[]
Column,evidence_spillage_overfilling_com,displayFormat,string,""
Column,evidence_spillage_overfilling_com,displayName,string,"""evidence_spillage_overfilling_com"""
Column,evidence_spillage_overfilling_com,displayVisible,boolean,TRUE
Column,evidence_spillage_overfilling_com,joins,object,""
Column,evidence_spillage_overfilling_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,evidence_spillage_overfilling_fu,displayFormat,string,""
Column,evidence_spillage_overfilling_fu,displayName,string,"""evidence_spillage_overfilling_fu"""
Column,evidence_spillage_overfilling_fu,displayVisible,boolean,TRUE
Column,evidence_spillage_overfilling_fu,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,manholecovers_subsurface_equipment,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,manholecovers_subsurface_equipment,displayFormat,string,""
Column,manholecovers_subsurface_equipment,displayName,string,"""manholecovers_subsurface_equipment"""
Column,manholecovers_subsurface_equipment,displayVisible,boolean,TRUE
Column,manholecovers_subsurface_equipment,joins,object,""
Column,manholecovers_subsurface_equipment_com,displayChoicesList,object,[]
Column,manholecovers_subsurface_equipment_com,displayFormat,string,""
Column,manholecovers_subsurface_equipment_com,displayName,string,"""manholecovers_subsurface_equipment_com"""
Column,manholecovers_subsurface_equipment_com,displayVisible,boolean,TRUE
Column,manholecovers_subsurface_equipment_com,joins,object,""
Column,manholecovers_subsurface_equipment_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,manholecovers_subsurface_equipment_fu,displayFormat,string,""
Column,manholecovers_subsurface_equipment_fu,displayName,string,"""manholecovers_subsurface_equipment_fu"""
Column,manholecovers_subsurface_equipment_fu,displayVisible,boolean,TRUE
Column,manholecovers_subsurface_equipment_fu,joins,object,""
Column,primary_contents,displayChoicesList,object,[]
Column,primary_contents,displayFormat,string,""
Column,primary_contents,displayName,string,"""primary_contents"""
Column,primary_contents,displayVisible,boolean,TRUE
Column,primary_contents,joins,object,""
Column,spill_buckets_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,spill_buckets_damaged,displayFormat,string,""
Column,spill_buckets_damaged,displayName,string,"""spill_buckets_damaged"""
Column,spill_buckets_damaged,displayVisible,boolean,TRUE
Column,spill_buckets_damaged,joins,object,""
Column,spill_buckets_damaged_com,displayChoicesList,object,[]
Column,spill_buckets_damaged_com,displayFormat,string,""
Column,spill_buckets_damaged_com,displayName,string,"""spill_buckets_damaged_com"""
Column,spill_buckets_damaged_com,displayVisible,boolean,TRUE
Column,spill_buckets_damaged_com,joins,object,""
Column,spill_buckets_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,spill_buckets_damaged_fu,displayFormat,string,""
Column,spill_buckets_damaged_fu,displayName,string,"""spill_buckets_damaged_fu"""
Column,spill_buckets_damaged_fu,displayVisible,boolean,TRUE
Column,spill_buckets_damaged_fu,joins,object,""
Column,spill_material_replacement,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,spill_material_replacement,displayFormat,string,""
Column,spill_material_replacement,displayName,string,"""spill_material_replacement"""
Column,spill_material_replacement,displayVisible,boolean,TRUE
Column,spill_material_replacement,joins,object,""
Column,spill_material_replacement_com,displayChoicesList,object,[]
Column,spill_material_replacement_com,displayFormat,string,""
Column,spill_material_replacement_com,displayName,string,"""spill_material_replacement_com"""
Column,spill_material_replacement_com,displayVisible,boolean,TRUE
Column,spill_material_replacement_com,joins,object,""
Column,spill_material_replacement_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,spill_material_replacement_fu,displayFormat,string,""
Column,spill_material_replacement_fu,displayName,string,"""spill_material_replacement_fu"""
Column,spill_material_replacement_fu,displayVisible,boolean,TRUE
Column,spill_material_replacement_fu,joins,object,""
Column,structural_damage,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,structural_damage,displayFormat,string,""
Column,structural_damage,displayName,string,"""structural_damage"""
Column,structural_damage,displayVisible,boolean,TRUE
Column,structural_damage,joins,object,""
Column,structural_damage_com,displayChoicesList,object,[]
Column,structural_damage_com,displayFormat,string,""
Column,structural_damage_com,displayName,string,"""structural_damage_com"""
Column,structural_damage_com,displayVisible,boolean,TRUE
Column,structural_damage_com,joins,object,""
Column,structural_damage_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,structural_damage_fu,displayFormat,string,""
Column,structural_damage_fu,displayName,string,"""structural_damage_fu"""
Column,structural_damage_fu,displayVisible,boolean,TRUE
Column,structural_damage_fu,joins,object,""
Column,tank_damaged_labeled,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,tank_damaged_labeled,displayFormat,string,""
Column,tank_damaged_labeled,displayName,string,"""tank_damaged_labeled"""
Column,tank_damaged_labeled,displayVisible,boolean,TRUE
Column,tank_damaged_labeled,joins,object,""
Column,tank_damaged_labeled_com,displayChoicesList,object,[]
Column,tank_damaged_labeled_com,displayFormat,string,""
Column,tank_damaged_labeled_com,displayName,string,"""tank_damaged_labeled_com"""
Column,tank_damaged_labeled_com,displayVisible,boolean,TRUE
Column,tank_damaged_labeled_com,joins,object,""
Column,tank_damaged_labeled_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,tank_damaged_labeled_fu,displayFormat,string,""
Column,tank_damaged_labeled_fu,displayName,string,"""tank_damaged_labeled_fu"""
Column,tank_damaged_labeled_fu,displayVisible,boolean,TRUE
Column,tank_damaged_labeled_fu,joins,object,""
Column,tank_vent_obstructed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,tank_vent_obstructed,displayFormat,string,""
Column,tank_vent_obstructed,displayName,string,"""tank_vent_obstructed"""
Column,tank_vent_obstructed,displayVisible,boolean,TRUE
Column,tank_vent_obstructed,joins,object,""
Column,tank_vent_obstructed_com,displayChoicesList,object,[]
Column,tank_vent_obstructed_com,displayFormat,string,""
Column,tank_vent_obstructed_com,displayName,string,"""tank_vent_obstructed_com"""
Column,tank_vent_obstructed_com,displayVisible,boolean,TRUE
Column,tank_vent_obstructed_com,joins,object,""
Column,tank_vent_obstructed_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,tank_vent_obstructed_fu,displayFormat,string,""
Column,tank_vent_obstructed_fu,displayName,string,"""tank_vent_obstructed_fu"""
Column,tank_vent_obstructed_fu,displayVisible,boolean,TRUE
Column,tank_vent_obstructed_fu,joins,object,""
Column,threat_procedures_not_posted,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,threat_procedures_not_posted,displayFormat,string,""
Column,threat_procedures_not_posted,displayName,string,"""threat_procedures_not_posted"""
Column,threat_procedures_not_posted,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted,joins,object,""
Column,threat_procedures_not_posted_com,displayChoicesList,object,[]
Column,threat_procedures_not_posted_com,displayFormat,string,""
Column,threat_procedures_not_posted_com,displayName,string,"""threat_procedures_not_posted_com"""
Column,threat_procedures_not_posted_com,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted_com,joins,object,""
Column,threat_procedures_not_posted_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,threat_procedures_not_posted_fu,displayFormat,string,""
Column,threat_procedures_not_posted_fu,displayName,string,"""threat_procedures_not_posted_fu"""
Column,threat_procedures_not_posted_fu,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted_fu,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,USTMonthlyInspectionLocationForSPCCP
Table,default,colOrder,array,"[""loc_name"",""inspection_id"",""area_location"",""evidence_spillage_overfilling"",""evidence_spillage_overfilling_fu"",""evidence_spillage_overfilling_com"",""equipment_vegetation"",""equipment_vegetation_fu"",""equipment_vegetation_com"",""tank_damaged_labeled"",""tank_damaged_labeled_fu"",""tank_damaged_labeled_com"",""spill_buckets_damaged"",""spill_buckets_damaged_fu"",""spill_buckets_damaged_com"",""structural_damage"",""structural_damage_fu"",""structural_damage_com"",""manholecovers_subsurface_equipment"",""manholecovers_subsurface_equipment_fu"",""manholecovers_subsurface_equipment_com"",""tank_vent_obstructed"",""tank_vent_obstructed_fu"",""tank_vent_obstructed_com"",""automatic_overfill_protection"",""automatic_overfill_protection_fu"",""automatic_overfill_protection_com"",""dispenser_fuel_staining"",""dispenser_fuel_staining_fu"",""dispenser_fuel_staining_com"",""dispenser_hardware_leaking"",""dispenser_hardware_leaking_fu"",""dispenser_hardware_leaking_com"",""spill_material_replacement"",""spill_material_replacement_fu"",""spill_material_replacement_com"",""threat_procedures_not_posted"",""threat_procedures_not_posted_fu"",""threat_procedures_not_posted_com"",""construction"",""primary_contents"",""capacity""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""UST Monthly Inspection Location"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
